The Godfather,Drama,Crime,,,,,
Pulp Fiction,Drama,Action,Crime,,,,
Inception,Sci-Fi,Action,Thriller,,,,
The Matrix,Sci-Fi,Action,Cyberpunk,,,,
Gladiator,Action,History,Drama,,,,
Titanic,Drama,Romance,History,,,,
The Lion King,Animation,Family,Music,,,,
The Dark Knight,Action,Crime,Drama,Superhero,,,
Schindler's List,History,Drama,War,,,,
Forrest Gump,Drama,Romance,Comedy,,,,
Star Wars: A New Hope,Sci-Fi,Fantasy,Space,,,,
Back to the Future,Sci-Fi,Comedy,Adventure,,,,
The Silence of the Lambs,Horror,Thriller,Crime,,,,
Jurassic Park,Sci-Fi,Adventure,Thriller,,,,
Toy Story,Animation,Comedy,Family,,,,
The Lord of the Rings,Fantasy,Epic,Adventure,,,,
Blade Runner 2049,Sci-Fi,Cyberpunk,Dystopia,,,,
The Green Mile,Drama,Crime,Supernatural,,,,
Parasite,Drama,Thriller,Satire,,,,
Spirited Away,Animation,Fantasy,Adventure,,,,
Escape from Star,satire,sitcom,lighthearted,standup,funny,,
Under the Empire,scary,monster,slasher,dark,,,
Across Robot,historical,true-story,war,period-piece,,,
Shadow Origins,superhero,suspense,thriller,chase,,,
Mission Sword,quest,fantasy,epic,sword,supernatural,,
Ocean Origins,serious,emotional,drama,family,character-driven,intense,conflict
The Last Infinity,family-friendly,colorful,kids,imaginary,cartoon,creative,anime
Secret of Ocean,true-story,biography,monarchy,historical,war,,
Lost Ocean,colorful,imaginary,cartoon,animation,kids,anime,creative
Void Chronicles,war,historical,history,period-piece,monarchy,,
Silent Void,dark,slasher,psychological,horror,,,
Search for Ghost,family,drama,society,conflict,emotional,,
Planet Chronicles,quest,fantasy,dragon,sword,magic,,
Legend of City,anime,cartoon,kids,animation,creative,colorful,
Dark Titan,fantasy,dragon,epic,supernatural,,,
The Great Titan,dystopia,technology,alien,space,science,adventure,fiction
The Great Island,biography,history,war,historical,political,period-piece,
Fire Chronicles,blood,dark,slasher,monster,psychological,,
The Warrior Legacy,anime,family-friendly,imaginary,kids,,,
Silent Dream,animation,colorful,kids,family-friendly,,,
Empire Protocol,emotional,society,intense,family,character-driven,conflict,
The Great Matrix,anime,family-friendly,cartoon,animation,colorful,creative,
Secret of Shadow,dark,supernatural,monster,horror,slasher,,
